County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Owen County,Kentucky,21187,16.1,8.5,27.1
Owsley County,Kentucky,21189,9.5,4.6,16.7
Pendleton County,Kentucky,21191,6.3,2.5,12.8
Perry County,Kentucky,21193,14.3,11.4,17.7
Pike County,Kentucky,21195,15.6,13.1,18.4
Powell County,Kentucky,21197,16.2,8.4,26.7
Pulaski County,Kentucky,21199,11.6,9.4,14.3
Robertson County,Kentucky,21201,22,9.4,41.4
Rockcastle County,Kentucky,21203,11.1,6.3,17.8
Rowan County,Kentucky,21205,12.5,9.2,16.7
Russell County,Kentucky,21207,9.9,6.4,14.6
Scott County,Kentucky,21209,7.9,4.6,12
Shelby County,Kentucky,21211,10.7,7.3,15.6
Simpson County,Kentucky,21213,11.3,5.7,19.2
Spencer County,Kentucky,21215,17.4,9,28.7
Taylor County,Kentucky,21217,9.2,5.7,13.5
Todd County,Kentucky,21219,10,5.2,16.7
Trigg County,Kentucky,21221,10.2,6.1,15.8
Trimble County,Kentucky,21223,12.9,5.7,23.8
Union County,Kentucky,21225,12.8,7.8,19.5
Warren County,Kentucky,21227,8.1,6.5,10.1
Washington County,Kentucky,21229,13.7,7.4,23.1
Wayne County,Kentucky,21231,10.6,6.2,16
Webster County,Kentucky,21233,10.9,6.5,16.8
Whitley County,Kentucky,21235,10.2,7,14.2
Wolfe County,Kentucky,21237,10.3,6,15.8
Woodford County,Kentucky,21239,7.3,3.3,13.4
Acadia Parish,Louisiana,22001,10.2,6.7,15
Allen Parish,Louisiana,22003,18.4,10.7,28.9
Ascension Parish,Louisiana,22005,12.9,9.2,17.4
Assumption Parish,Louisiana,22007,14.5,8,24.8
Avoyelles Parish,Louisiana,22009,11.6,8.1,16.5
Beauregard Parish,Louisiana,22011,12.8,8.3,18.6
Bienville Parish,Louisiana,22013,21.5,10.3,40
Bossier Parish,Louisiana,22015,11.2,7.9,14.8
Caddo Parish,Louisiana,22017,11.5,9.5,13.9
Calcasieu Parish,Louisiana,22019,10.4,8.4,12.6
Caldwell Parish,Louisiana,22021,13.7,6.9,24
Cameron Parish,Louisiana,22023,17.5,8.8,30
Catahoula Parish,Louisiana,22025,11.6,6,20.1
Claiborne Parish,Louisiana,22027,18.9,12.2,28.5
Concordia Parish,Louisiana,22029,14.8,10,21.3
De Soto Parish,Louisiana,22031,15.4,8.5,25.2
East Baton Rouge Parish,Louisiana,22033,11.3,9.7,13
East Carroll Parish,Louisiana,22035,12.7,5.6,25.4
East Feliciana Parish,Louisiana,22037,15.2,8.2,25.6
Evangeline Parish,Louisiana,22039,18.9,11.6,29.7
Franklin Parish,Louisiana,22041,12.7,7.7,19.6
Grant Parish,Louisiana,22043,20.1,12,29.9
Iberia Parish,Louisiana,22045,12.1,8.5,16.5
Iberville Parish,Louisiana,22047,14.2,7.6,23.4
Jackson Parish,Louisiana,22049,11.3,6.7,17.4
Jefferson Davis Parish,Louisiana,22053,10,6.2,14.9
Jefferson Parish,Louisiana,22051,12.7,10.7,14.9
Lafayette Parish,Louisiana,22055,9.8,7.9,12
Lafourche Parish,Louisiana,22057,12.3,9.4,15.6
Lasalle Parish,Louisiana,22059,16.8,11,24.6
Lincoln Parish,Louisiana,22061,10.5,7.5,14.4
Livingston Parish,Louisiana,22063,10,7.5,12.8
Madison Parish,Louisiana,22065,18.6,10.7,30.1
Morehouse Parish,Louisiana,22067,11.6,7.1,17.6
Natchitoches Parish,Louisiana,22069,14.6,8.7,22.3
Orleans Parish,Louisiana,22071,10.3,8.5,12.2
Ouachita Parish,Louisiana,22073,13.2,11,15.8
Plaquemines Parish,Louisiana,22075,15.6,11.1,20.8
Pointe Coupee Parish,Louisiana,22077,9,4,18.5
Rapides Parish,Louisiana,22079,13.1,10.5,15.9
Red River Parish,Louisiana,22081,13.4,5.9,25.7
Richland Parish,Louisiana,22083,17,9.4,27
Sabine Parish,Louisiana,22085,9.1,4.5,16.3
St. Bernard Parish,Louisiana,22087,13.3,10,17.6
St. Charles Parish,Louisiana,22089,10.1,6.3,15.3
St. Helena Parish,Louisiana,22091,9.5,4,18.8
St. James Parish,Louisiana,22093,7.3,3.5,13.2
St. John The Baptist Parish,Louisiana,22095,9,5.3,14.1
St. Landry Parish,Louisiana,22097,12.4,8.7,17.1
St. Martin Parish,Louisiana,22099,13.8,9.1,20.2
St. Mary Parish,Louisiana,22101,13.8,9.6,18.8
St. Tammany Parish,Louisiana,22103,9.6,7.7,11.8
Tangipahoa Parish,Louisiana,22105,9.8,7.4,12.5
Tensas Parish,Louisiana,22107,15.8,7.3,31.6
Terrebonne Parish,Louisiana,22109,10.5,8.2,13.2
Union Parish,Louisiana,22111,13.9,8.7,21
Vermilion Parish,Louisiana,22113,8.7,5.4,13.3
Vernon Parish,Louisiana,22115,13.9,9.6,19.1
Washington Parish,Louisiana,22117,20.4,15.5,26.7
Webster Parish,Louisiana,22119,12.4,7.9,18.8
West Baton Rouge Parish,Louisiana,22121,8.5,4,15.2
West Carroll Parish,Louisiana,22123,23,11.5,37
West Feliciana Parish,Louisiana,22125,7.7,2.7,18.1
Winn Parish,Louisiana,22127,20.5,11.7,32.3
Androscoggin County,Maine,23001,10.6,9.2,12
Aroostook County,Maine,23003,10.2,8.8,11.7
Cumberland County,Maine,23005,7.4,6.6,8.2
Franklin County,Maine,23007,7.1,5.9,8.4
Hancock County,Maine,23009,6.9,5.7,8.2
Kennebec County,Maine,23011,8.4,7.4,9.6
Knox County,Maine,23013,6.2,5.1,7.4
Lincoln County,Maine,23015,6.2,5.2,7.2
Oxford County,Maine,23017,7.5,6.3,8.7
Penobscot County,Maine,23019,9.7,8.6,10.9
Piscataquis County,Maine,23021,8.2,6.8,9.7
Sagadahoc County,Maine,23023,6.4,5.2,7.7
Somerset County,Maine,23025,9.3,8,10.8
Waldo County,Maine,23027,8.2,7.1,9.5
Washington County,Maine,23029,9.8,8.2,11.5
York County,Maine,23031,7.9,7,8.9
Allegany County,Maryland,24001,13.2,11.1,15.5
Anne Arundel County,Maryland,24003,8.8,8,9.7
Baltimore City,Maryland,24510,12.2,11.1,13.4
Baltimore County,Maryland,24005,9.4,8.7,10.2
Calvert County,Maryland,24009,9.9,8.5,11.7
Caroline County,Maryland,24011,11,9.2,13
Carroll County,Maryland,24013,8.3,6.7,10
Cecil County,Maryland,24015,9.9,8.4,11.5
Charles County,Maryland,24017,10.8,9.6,12.3
Dorchester County,Maryland,24019,16,13.6,18.9
Frederick County,Maryland,24021,8,7.1,9
Garrett County,Maryland,24023,10.4,8.8,12.3
Harford County,Maryland,24025,9.4,8.1,10.8
Howard County,Maryland,24027,8,6.8,9.3
Kent County,Maryland,24029,8.6,6.7,11
Montgomery County,Maryland,24031,7,6.4,7.7
Prince Georges County,Maryland,24033,12.1,11.2,13
Queen Annes County,Maryland,24035,8.3,7.1,9.9
Somerset County,Maryland,24039,12.3,9.5,16
St. Marys County,Maryland,24037,11.2,9.6,13
Talbot County,Maryland,24041,8.8,7.2,10.6
Washington County,Maryland,24043,12,10.5,13.7
Wicomico County,Maryland,24045,10.6,9.2,12.2
Worcester County,Maryland,24047,9.3,7.4,11.6
Barnstable County,Massachusetts,25001,6.1,4.6,7.9
Berkshire County,Massachusetts,25003,7.8,6,9.9
Bristol County,Massachusetts,25005,9.2,8.1,10.4
Dukes County,Massachusetts,25007,4.8,2.1,9.2
Essex County,Massachusetts,25009,8.3,7.4,9.2
Franklin County,Massachusetts,25011,9.5,6.9,12.6
Hampden County,Massachusetts,25013,9.5,8.4,10.7
Hampshire County,Massachusetts,25015,6.1,4.5,8.1
Middlesex County,Massachusetts,25017,6.8,6.2,7.4
Nantucket County,Massachusetts,25019,6.9,2.9,13.1
Norfolk County,Massachusetts,25021,7.3,6.3,8.2
Plymouth County,Massachusetts,25023,9,7.9,10.3
Suffolk County,Massachusetts,25025,9.1,8.2,10.1
Worcester County,Massachusetts,25027,7.9,7,8.7
Alcona County,Michigan,26001,7.2,2.1,17.1
Alger County,Michigan,26003,8.5,3.4,17.1
Allegan County,Michigan,26005,7.5,5.3,10.2
Alpena County,Michigan,26007,10.7,6.1,16.9
Antrim County,Michigan,26009,4.9,2.1,9.4
Arenac County,Michigan,26011,13.1,5.7,25.6
Baraga County,Michigan,26013,16,6.5,31.7
Barry County,Michigan,26015,14.7,10.5,19.6
Bay County,Michigan,26017,7.1,5,9.7
Benzie County,Michigan,26019,10.2,6,16.1
Berrien County,Michigan,26021,9.6,7.3,12.2
Branch County,Michigan,26023,8.5,5.1,13.4
Calhoun County,Michigan,26025,12.1,9.3,15.4
Cass County,Michigan,26027,15.9,9.9,23.8
Charlevoix County,Michigan,26029,9.7,5.9,14.9
Cheboygan County,Michigan,26031,14.2,8,22.4
Chippewa County,Michigan,26033,11.3,7.1,16.7
Clare County,Michigan,26035,13.7,8.2,20.6
Clinton County,Michigan,26037,9.9,6.9,14.1
Crawford County,Michigan,26039,11.4,5,21.1
Delta County,Michigan,26041,11.2,7,16.6
Dickinson County,Michigan,26043,9.1,4.5,15.3
Eaton County,Michigan,26045,8.2,5.8,10.9
Emmet County,Michigan,26047,6.5,4.1,9.8
Genesee County,Michigan,26049,11.6,10.1,13.2
Gladwin County,Michigan,26051,15.3,8.7,23.5
Gogebic County,Michigan,26053,11.3,5.2,20.8
Grand Traverse County,Michigan,26055,5.1,3.5,7
Gratiot County,Michigan,26057,10,5.3,16.2
Hillsdale County,Michigan,26059,9.9,6.3,14.4
Houghton County,Michigan,26061,7.4,4,12.1
Huron County,Michigan,26063,9.7,5.8,14.9
Ingham County,Michigan,26065,9.3,7.8,11
Ionia County,Michigan,26067,11.7,8.2,16.1
Iosco County,Michigan,26069,13.3,8.1,19.8
Iron County,Michigan,26071,4.9,1.2,12.9
Isabella County,Michigan,26073,8.5,5.4,12.3
Jackson County,Michigan,26075,10.5,9,12.2
Kalamazoo County,Michigan,26077,9.7,7.8,11.5
Kalkaska County,Michigan,26079,12.2,6.6,20.1
Kent County,Michigan,26081,8.6,7.5,9.8
Keweenaw County,Michigan,26083,4.1,0.6,14
Lake County,Michigan,26085,5.4,1.5,11.8
Lapeer County,Michigan,26087,9.2,6.2,12.9
Leelanau County,Michigan,26089,6.4,3.3,11.4
Lenawee County,Michigan,26091,11,8,14.4
Livingston County,Michigan,26093,7.2,5.8,9
Luce County,Michigan,26095,5.7,1.5,14.8
Mackinac County,Michigan,26097,12.3,5.7,22.8
Macomb County,Michigan,26099,9.5,8.5,10.7
Manistee County,Michigan,26101,7,3.5,12.1
Marquette County,Michigan,26103,8.5,5.7,12.1
Mason County,Michigan,26105,11.7,7.5,17.9
Mecosta County,Michigan,26107,5.8,3.2,9.3
Menominee County,Michigan,26109,11.4,6.1,18.5
Midland County,Michigan,26111,10.4,7.5,13.7
Missaukee County,Michigan,26113,11.5,6.4,18.6
Monroe County,Michigan,26115,8.9,6.7,11.4
Montcalm County,Michigan,26117,10.9,7.3,15.2
Montmorency County,Michigan,26119,15.2,6.8,28.8
Muskegon County,Michigan,26121,10.8,9.1,12.4
Newaygo County,Michigan,26123,7.9,5.1,12
Oakland County,Michigan,26125,7.7,6.9,8.5
Oceana County,Michigan,26127,11.6,7.2,17.6
Ogemaw County,Michigan,26129,13,6.6,22.8
Ontonagon County,Michigan,26131,5.7,1.4,15.3
Osceola County,Michigan,26133,8.9,4.5,15.1
Oscoda County,Michigan,26135,15.4,6.2,27.6
Otsego County,Michigan,26137,9.7,4.9,16.5
Ottawa County,Michigan,26139,7.3,5.8,9
Presque Isle County,Michigan,26141,11,5.3,19.5
Roscommon County,Michigan,26143,9.5,5,16.3
Saginaw County,Michigan,26145,8.7,7,10.6
Sanilac County,Michigan,26151,10.2,6.5,15.5
Schoolcraft County,Michigan,26153,13.1,5.3,26.4
Shiawassee County,Michigan,26155,10.2,7.1,13.9
St. Clair County,Michigan,26147,8.2,6,10.8
St. Joseph County,Michigan,26149,12.2,8.1,17.5
Tuscola County,Michigan,26157,5.8,3.5,9.2
Van Buren County,Michigan,26159,13,8.8,18.3
Washtenaw County,Michigan,26161,6.8,5.7,8.1
Wayne County,Michigan,26163,10.3,9.6,11.1
Wexford County,Michigan,26165,11.1,7,16.3
Aitkin County,Minnesota,27001,10.6,7.6,14.1
Anoka County,Minnesota,27003,8,7,9
Becker County,Minnesota,27005,7,5.4,8.7
Beltrami County,Minnesota,27007,9,7.4,10.7
Benton County,Minnesota,27009,10.4,7.8,13.5
Big Stone County,Minnesota,27011,6.4,2.9,11
Blue Earth County,Minnesota,27013,7.8,6,9.8
Brown County,Minnesota,27015,8.2,5.8,11.2
Carlton County,Minnesota,27017,8.2,6.5,10.3
Carver County,Minnesota,27019,6.6,4.9,8.6
Cass County,Minnesota,27021,9,6.7,11.6
Chippewa County,Minnesota,27023,8.7,4.9,13.6
Chisago County,Minnesota,27025,7.8,5.8,10.6
Clay County,Minnesota,27027,6.9,5.4,8.8
Clearwater County,Minnesota,27029,6,3.5,9.4
Cook County,Minnesota,27031,6.2,3.2,10.5
Cottonwood County,Minnesota,27033,12.2,7.3,19.4
Crow Wing County,Minnesota,27035,7.1,5.6,8.9
Dakota County,Minnesota,27037,6.9,6.1,7.8
Dodge County,Minnesota,27039,9.4,6.5,13.1
Douglas County,Minnesota,27041,6.9,5.1,9.1
Faribault County,Minnesota,27043,6.2,3.8,9.5
Fillmore County,Minnesota,27045,6.6,4.1,10
Freeborn County,Minnesota,27047,8.2,5.5,11.6
Goodhue County,Minnesota,27049,6,4.4,8
Grant County,Minnesota,27051,8.8,4.9,14.5
Hennepin County,Minnesota,27053,6.4,5.9,6.9
Houston County,Minnesota,27055,5.3,3.2,8.2
Hubbard County,Minnesota,27057,7.1,5.1,9.5
Isanti County,Minnesota,27059,9.5,6.9,12.8
Itasca County,Minnesota,27061,9.6,7.6,12.1
Jackson County,Minnesota,27063,8.1,4.6,13
Kanabec County,Minnesota,27065,6.9,4.3,10.1
Kandiyohi County,Minnesota,27067,7.6,5.7,9.9
Kittson County,Minnesota,27069,8.8,4,16.1
Koochiching County,Minnesota,27071,7.9,4.8,12.2
Lac Qui Parle County,Minnesota,27073,8.1,4.6,13.3
Lake County,Minnesota,27075,7.1,4,11.2
Lake Of The Woods County,Minnesota,27077,11.6,5.8,20.1
Le Sueur County,Minnesota,27079,7.4,4.8,10.7
Lincoln County,Minnesota,27081,8.7,4.4,15.2
Lyon County,Minnesota,27083,8.7,6.2,11.6
Mahnomen County,Minnesota,27087,8.9,5.2,13.6
Marshall County,Minnesota,27089,9.5,5.9,14.5
Martin County,Minnesota,27091,9.4,6.2,13.3
Mcleod County,Minnesota,27085,8.4,6.3,10.8
Meeker County,Minnesota,27093,9,6.3,12.7
Mille Lacs County,Minnesota,27095,10.4,7.9,13.2
Morrison County,Minnesota,27097,8.5,6.2,11
Mower County,Minnesota,27099,9.4,6.8,12.6
Murray County,Minnesota,27101,7,3.8,11.8
Nicollet County,Minnesota,27103,7.5,5.4,10.2
Nobles County,Minnesota,27105,9.5,6.3,13.1
Norman County,Minnesota,27107,5.9,3.3,9.7
Olmsted County,Minnesota,27109,7,5.9,8.1
Otter Tail County,Minnesota,27111,6.9,5.4,8.4
Pennington County,Minnesota,27113,7.2,4.7,10.5
Pine County,Minnesota,27115,10.2,7.8,13
Pipestone County,Minnesota,27117,8.4,4.9,13.2
Polk County,Minnesota,27119,8.1,6,10.7
Pope County,Minnesota,27121,6.6,3.8,10.1
Ramsey County,Minnesota,27123,7.4,6.7,8.1
Red Lake County,Minnesota,27125,7,3.3,12.7
Redwood County,Minnesota,27127,11,7.8,14.9
Renville County,Minnesota,27129,9.1,6,13.5
Rice County,Minnesota,27131,6.3,4.6,8
Rock County,Minnesota,27133,3.7,1.6,7
Roseau County,Minnesota,27135,8.8,5.7,12.3
Scott County,Minnesota,27139,7.6,6.1,9.2
Sherburne County,Minnesota,27141,8.4,6.7,10.4
Sibley County,Minnesota,27143,7.5,4.6,11.7
St. Louis County,Minnesota,27137,7.6,6.6,8.7
Stearns County,Minnesota,27145,7.7,6.5,8.9
Steele County,Minnesota,27147,8,5.8,10.6
Stevens County,Minnesota,27149,8.8,5.3,13.4
Swift County,Minnesota,27151,11.1,6.4,17.4
Todd County,Minnesota,27153,9.5,6.8,13.3
Traverse County,Minnesota,27155,8.6,4,15.3
Wabasha County,Minnesota,27157,5.6,3.5,8.5
Wadena County,Minnesota,27159,8.1,4.8,11.9
Waseca County,Minnesota,27161,8.3,5.3,12.5
Washington County,Minnesota,27163,6.5,5.6,7.6
Watonwan County,Minnesota,27165,10.1,6.3,15.4
Wilkin County,Minnesota,27167,12.6,7,20.1
Winona County,Minnesota,27169,7.7,5.7,9.9
Wright County,Minnesota,27171,6.5,5.2,7.9
Yellow Medicine County,Minnesota,27173,9.9,5.7,15.8
Adams County,Mississippi,28001,11.2,8.4,14.8
Alcorn County,Mississippi,28003,17.1,11.8,24.4
Amite County,Mississippi,28005,11.7,7.5,17.2
Attala County,Mississippi,28007,17.7,11.2,26
Benton County,Mississippi,28009,17.5,7.8,32.7
Bolivar County,Mississippi,28011,10.5,7.7,14
Calhoun County,Mississippi,28013,22.5,15.7,30.5
Carroll County,Mississippi,28015,19.3,12.2,27.8
Chickasaw County,Mississippi,28017,10.6,6.7,15.9
Choctaw County,Mississippi,28019,22.8,13.6,33
Claiborne County,Mississippi,28021,11.7,5.6,22.1
Clarke County,Mississippi,28023,12.7,7.8,18.7
Clay County,Mississippi,28025,16.8,11.6,23.3
Coahoma County,Mississippi,28027,19.6,14.3,25.9
Copiah County,Mississippi,28029,16.9,10.8,23.8
Covington County,Mississippi,28031,15.2,9,23.5
Desoto County,Mississippi,28033,11.3,9,13.8
Forrest County,Mississippi,28035,10.8,8.3,13.9
Franklin County,Mississippi,28037,16.8,9.2,27.6
George County,Mississippi,28039,18.1,11.3,27.5
Greene County,Mississippi,28041,10.7,5.6,19.4
Grenada County,Mississippi,28043,14,9.3,19.5
Hancock County,Mississippi,28045,10.5,7,15.4
Harrison County,Mississippi,28047,10.4,8.6,12.4
Hinds County,Mississippi,28049,13.1,11.1,15.4
Holmes County,Mississippi,28051,21.6,16.1,28.6
Humphreys County,Mississippi,28053,11.9,6.6,20.1
Issaquena County,Mississippi,28055,6.2,1.8,15.9
Itawamba County,Mississippi,28057,13.2,8.6,18.5
Jackson County,Mississippi,28059,12.3,10,14.9
Jasper County,Mississippi,28061,19.9,13.3,28.4
Jefferson County,Mississippi,28063,14.3,8.5,22.9
Jefferson Davis County,Mississippi,28065,11.9,7.3,18.6
Jones County,Mississippi,28067,16.2,12.4,20.7
Kemper County,Mississippi,28069,15.9,9.3,24.5
Lafayette County,Mississippi,28071,13.2,9.6,17.8
Lamar County,Mississippi,28073,12.2,8.7,16.2
Lauderdale County,Mississippi,28075,11.7,9.5,14.5
Lawrence County,Mississippi,28077,13.5,8.9,19.7
Leake County,Mississippi,28079,15.5,10,22.4
Lee County,Mississippi,28081,12.1,9.5,15.3
Leflore County,Mississippi,28083,14,10.3,18.7
Lincoln County,Mississippi,28085,14.1,10.5,18.2
Lowndes County,Mississippi,28087,16.9,13.2,21
Madison County,Mississippi,28089,7.2,5.2,9.9
Marion County,Mississippi,28091,14,9,20.6
Marshall County,Mississippi,28093,15.1,9.7,22.3
Monroe County,Mississippi,28095,13.4,9.6,18.1
Montgomery County,Mississippi,28097,14.5,8.7,22.7
Neshoba County,Mississippi,28099,12.7,8.6,17.7
Newton County,Mississippi,28101,14.4,9.5,20.9
Noxubee County,Mississippi,28103,12.7,7.6,20
Oktibbeha County,Mississippi,28105,11,8.2,14.4
Panola County,Mississippi,28107,13,9.3,17.5
Pearl River County,Mississippi,28109,13.8,9.9,18.5
Perry County,Mississippi,28111,13.2,7.4,20.8
Pike County,Mississippi,28113,14.6,11,19.1
Pontotoc County,Mississippi,28115,15,9.9,21.3
Prentiss County,Mississippi,28117,17.4,10.7,25.7
Quitman County,Mississippi,28119,13.2,6.6,23.9
Rankin County,Mississippi,28121,11.8,9.1,14.5
Scott County,Mississippi,28123,20,14.3,26.8
Sharkey County,Mississippi,28125,11.1,3.6,26.4
Simpson County,Mississippi,28127,20.8,13.3,30.8
Smith County,Mississippi,28129,9.9,5.8,15.9
Stone County,Mississippi,28131,16.6,9.2,27.5
Sunflower County,Mississippi,28133,19.2,13.5,26.2
Tallahatchie County,Mississippi,28135,15.7,10,23.9
Tate County,Mississippi,28137,12.2,8.5,16.7
Tippah County,Mississippi,28139,33,21.7,47.1
Tishomingo County,Mississippi,28141,17.5,11,26.1
Tunica County,Mississippi,28143,10.3,5.7,17.2
Union County,Mississippi,28145,10.5,6.3,16
Walthall County,Mississippi,28147,18.3,12.5,26.8
Warren County,Mississippi,28149,16.8,11.6,23.7
Washington County,Mississippi,28151,13.8,10.9,17.2
Wayne County,Mississippi,28153,13.6,8.6,19.8
Webster County,Mississippi,28155,10.5,4.8,19.7
Wilkinson County,Mississippi,28157,11.7,6.7,20
Winston County,Mississippi,28159,10.4,6.8,15.8
Yalobusha County,Mississippi,28161,12.9,7.8,19.2
Yazoo County,Mississippi,28163,17.5,10.4,27.1
Adair County,Missouri,29001,8.2,4.8,12.9
Andrew County,Missouri,29003,10.1,5.4,17.3
Atchison County,Missouri,29005,19.3,10.4,30.7
Audrain County,Missouri,29007,14.2,7.7,23.8
Barry County,Missouri,29009,10.5,5.3,17.6
Barton County,Missouri,29011,12.9,5.5,25
Bates County,Missouri,29013,9.3,5,14.9
Benton County,Missouri,29015,7.5,3.4,13.9
Bollinger County,Missouri,29017,21.2,12.4,33.8
Boone County,Missouri,29019,7.8,5.9,10.2
Buchanan County,Missouri,29021,10.9,8.7,13.7
Butler County,Missouri,29023,13.8,9.3,19.4
Caldwell County,Missouri,29025,16.9,8.4,29.9
Callaway County,Missouri,29027,15.7,10,23.7
Camden County,Missouri,29029,8.6,4.6,13.7
Cape Girardeau County,Missouri,29031,12.1,9,16
Carroll County,Missouri,29033,18.5,10.8,28.9
Carter County,Missouri,29035,7.8,2.9,17
Cass County,Missouri,29037,9.2,6.9,12.1
Cedar County,Missouri,29039,5.5,1.9,12
Chariton County,Missouri,29041,11,5.7,18.9
Christian County,Missouri,29043,10.7,6.7,16.1
Clark County,Missouri,29045,12,5.4,22.3
Clay County,Missouri,29047,9.6,7.9,11.4
Clinton County,Missouri,29049,11.7,6.6,18.8
Cole County,Missouri,29051,9.7,6,14.6
Cooper County,Missouri,29053,5.6,2.1,11.7
Crawford County,Missouri,29055,14.3,8.4,21.8
Dade County,Missouri,29057,12.7,4.6,27.5
Dallas County,Missouri,29059,10.9,3.2,24.6
Daviess County,Missouri,29061,5.5,2.3,10.8
Dekalb County,Missouri,29063,12.1,5.8,21.4
Dent County,Missouri,29065,11.1,4.2,23.1
Douglas County,Missouri,29067,14.8,7.3,26.4
Dunklin County,Missouri,29069,15.7,12.1,19.8
Franklin County,Missouri,29071,12,8.7,16.1
Gasconade County,Missouri,29073,8.6,4.3,15.7
Gentry County,Missouri,29075,14.2,7.4,23.4
Greene County,Missouri,29077,10.5,8.2,13.2
Grundy County,Missouri,29079,8.9,4.3,15.8
Harrison County,Missouri,29081,8.2,4.5,13.5
Henry County,Missouri,29083,8.6,3.8,16.2
Hickory County,Missouri,29085,6.8,1.8,17.8
Holt County,Missouri,29087,12.1,5.2,23.5
Howard County,Missouri,29089,5.8,2.1,12.6
Howell County,Missouri,29091,15.5,10.2,22.1
Iron County,Missouri,29093,11.2,5.3,20.4
Jackson County,Missouri,29095,10.2,9.1,11.1
Jasper County,Missouri,29097,10.3,6.9,14.3
Jefferson County,Missouri,29099,11.6,9.2,14.6
Johnson County,Missouri,29101,11,8,14.5
Knox County,Missouri,29103,14.3,6.6,27.1
Laclede County,Missouri,29105,13.3,7.6,21
Lafayette County,Missouri,29107,8.7,5.9,12.5
Lawrence County,Missouri,29109,10.1,5.2,17.5
Lewis County,Missouri,29111,15.7,8.7,25.8
Lincoln County,Missouri,29113,17.5,11.5,25.3
Linn County,Missouri,29115,14,8.4,22
Livingston County,Missouri,29117,12.2,6.6,20.2
Macon County,Missouri,29121,6.4,3.4,10.4
Madison County,Missouri,29123,16.7,7.5,31
Maries County,Missouri,29125,13.5,6,25.6
Marion County,Missouri,29127,14.3,9.2,19.9
Mcdonald County,Missouri,29119,7.3,3.2,14.3
Mercer County,Missouri,29129,5.5,1.6,13.8
Miller County,Missouri,29131,6.8,3.2,12.7
Mississippi County,Missouri,29133,18.6,12.3,25.8
Moniteau County,Missouri,29135,10.3,5.1,19
Monroe County,Missouri,29137,11.1,4.9,20.8
Montgomery County,Missouri,29139,10.7,4.4,21.2
Morgan County,Missouri,29141,1.8,0.5,4.1
New Madrid County,Missouri,29143,12.7,8.7,17.5
Newton County,Missouri,29145,8.7,5,13.8
Nodaway County,Missouri,29147,8.7,5.5,12.9
Oregon County,Missouri,29149,6.5,2.5,13.8
Osage County,Missouri,29151,18.5,9,31.4
Ozark County,Missouri,29153,6.4,2.2,13.5
Pemiscot County,Missouri,29155,17.7,12.6,24.4
Perry County,Missouri,29157,7.1,3.3,13.4
Pettis County,Missouri,29159,13.8,8.6,20
Phelps County,Missouri,29161,10.6,6.4,16.3
Pike County,Missouri,29163,13.9,8.3,21.4
Platte County,Missouri,29165,10.5,7.9,13.5
Polk County,Missouri,29167,11.2,5.9,18.9
Pulaski County,Missouri,29169,9.4,5.5,14.6
Putnam County,Missouri,29171,10.8,4.2,22.4
Ralls County,Missouri,29173,7.1,2.8,14.5
Randolph County,Missouri,29175,14,9.7,19.8
Ray County,Missouri,29177,12.3,6.8,20
Reynolds County,Missouri,29179,11,4.9,20.4
Ripley County,Missouri,29181,16.5,10.1,25.8
Saline County,Missouri,29195,9.9,5.9,14.8
Schuyler County,Missouri,29197,11.4,4.9,22.1
Scotland County,Missouri,29199,6.9,2.6,14.3
Scott County,Missouri,29201,14.4,11.2,18
Shannon County,Missouri,29203,11.1,3.5,26.4
Shelby County,Missouri,29205,5.8,2.4,11.1
St. Charles County,Missouri,29183,7.1,5.6,8.7
St. Clair County,Missouri,29185,10.5,3.6,24.4
St. Francois County,Missouri,29187,8.5,5.7,12.3
St. Louis City,Missouri,29510,11.5,9.8,13.2
St. Louis County,Missouri,29189,9.7,8.7,10.8
Ste. Genevieve County,Missouri,29186,10.7,5.5,17.8
Stoddard County,Missouri,29207,13.3,10.2,17.3
Stone County,Missouri,29209,8.9,4.5,15.1
Sullivan County,Missouri,29211,19.1,9.8,31.2
Taney County,Missouri,29213,8,4.3,14
Texas County,Missouri,29215,11.8,7.1,18
Vernon County,Missouri,29217,4.9,2,10.3
Warren County,Missouri,29219,5.9,3,10.1
Washington County,Missouri,29221,10.4,5.4,17.8
Wayne County,Missouri,29223,10.2,4.9,18
Webster County,Missouri,29225,12.3,6.1,22
Worth County,Missouri,29227,19.5,7.6,38.5
Wright County,Missouri,29229,13.5,8,21.3
Beaverhead County,Montana,30001,6.2,3.4,9.7
Big Horn County,Montana,30003,13.6,10.7,17
Blaine County,Montana,30005,12.1,9.7,14.7
Broadwater County,Montana,30007,6.2,2.4,12.8
Carbon County,Montana,30009,4.2,2.3,6.9
Carter County,Montana,30011,9.1,4.1,16.1
Cascade County,Montana,30013,7.6,6.3,9.1
Chouteau County,Montana,30015,7.9,4.4,12.7
Custer County,Montana,30017,9.2,6.6,12.5
Daniels County,Montana,30019,15.6,7,27.5
Dawson County,Montana,30021,6.9,4.8,9.7
Deer Lodge County,Montana,30023,11.7,6.8,19.2
Fallon County,Montana,30025,8,4.1,13.5
Fergus County,Montana,30027,9.1,6,13.5
Flathead County,Montana,30029,5.7,4.4,7.1
Gallatin County,Montana,30031,4.7,3.7,5.9
Garfield County,Montana,30033,8.6,3.6,17
